cpt,short_description,long_description,full_description
11301,SHAVE SKIN LESION 0.6-1.0 CM,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.6-1.0 CM,"Shaving of epidermal or dermal lesion, single lesion, trunk, arms or legs; lesion diameter 0.6 to 1.0 cm"
11306,SHAVE SKIN LESION 0.6-1.0 CM,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 0.6-1.0 CM,"Shaving of epidermal or dermal lesion, single lesion, scalp, neck, hands, feet, genitalia; lesion diameter 0.6 to 1.0 cm"
93005,ELECTROCARDIOGRAM TRACING,ECG ROUTINE ECG W/LEAST 12 LDS TRCG ONLY W/O I&R,"Electrocardiogram, routine ECG with at least 12 leads; tracing only, without interpretation and report"
77080,DXA BONE DENSITY AXIAL,DXA BONE DENSITY STUDY 1/> SITES AXIAL SKEL,"Dual-energy X-ray absorptiometry (DXA), bone density study, 1 or more sites; axial skeleton (eg, hips, pelvis, spine)"
J1940,INJECTION FUROSEMIDE UP TO 20 MG,INJECTION FUROSEMIDE UP TO 20 MG,"Injection, furosemide, up to 20 mg"
62311,INJECT SPINE LUMBAR/SACRAL,INJECT SPINE LUMBAR/SACRAL,INJECT SPINE LUMBAR/SACRAL
97164,PT RE-EVAL EST PLAN CARE,PHYSICAL THERAPY RE-EVAL EST PLAN CARE 20 MINS,"Re-evaluation of physical therapy established plan of care, requiring these components: An examination including a review of history and use of standardized tests and measures is required; and Revised plan of care using a standardized patient assessment instrument and/or measurable assessment of functional outcome Typically, 20 minutes are spent face-to-face with the patient and/or family."
97116,GAIT TRAINING THERAPY,THER PX 1/> AREAS EA 15 MIN GAIT TRAING W/STAIR,"Therapeutic procedure, 1 or more areas, each 15 minutes; gait training (includes stair climbing)"
97530,THERAPEUTIC ACTIVITIES,THERAPEUT ACTVITY DIRECT PT CONTACT EACH 15 MIN,"Therapeutic activities, direct (one-on-one) patient contact (use of dynamic activities to improve functional performance), each 15 minutes"
97112,NEUROMUSCULAR REEDUCATION,THER PX 1/> AREAS EACH 15 MIN NEUROMUSC REEDUCA,"Therapeutic procedure, 1 or more areas, each 15 minutes; neuromuscular reeducation of movement, balance, coordination, kinesthetic sense, posture, and/or proprioception for sitting and/or standing activities"
G0447,FCE-FCE BEHAVRL CNSL OBESITY 15 MIN,FACE--FACE BEHAVIORAL COUNSELING OBESITY 15 MIN,"Face-to-face behavioral counseling for obesity, 15 minutes"
82272,OCCULT BLD FECES 1-3 TESTS,BLOOD OCCULT PEROXIDASE ACTV QUAL FECES 1-3 SPEC,"Blood, occult, by peroxidase activity (eg, guaiac), qualitative, feces, 1-3 simultaneous determinations, performed for other than colorectal neoplasm screening"
J0696,INJ CEFTRIAXONE SODIUM PER 250 MG,INJECTION CEFTRIAXONE SODIUM PER 250 MG,"Injection, ceftriaxone sodium, per 250 mg"
97161,PT EVAL LOW COMPLEX 20 MIN,PHYSICAL THERAPY EVALUATION LOW COMPLEX 20 MINS,"Physical therapy evaluation: low complexity, requiring these components: A history with no personal factors and/or comorbidities that impact the plan of care; An examination of body system(s) using standardized tests and measures addressing 1-2 elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; A clinical presentation with stable and/or uncomplicated characteristics; and Clinical decision making of low complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 20 minutes are spent face-to-face with the patient and/or family."
11056,TRIM SKIN LESIONS 2 TO 4,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 2-4,"Paring or cutting of benign hyperkeratotic lesion (eg, corn or callus); 2 to 4 lesions"
11750,REMOVAL OF NAIL BED,EXCISION NAIL MATRIX PERMANENT REMOVAL,"Excision of nail and nail matrix, partial or complete (eg, ingrown or deformed nail), for permanent removal;"
90756,CCIIV4 VACC ABX FREE IM,CCIIV4 VACCINE ANTIBIOTIC FREE 0.5 ML DOS IM USE,"Influenza virus vaccine, quadrivalent (ccIIV4), derived from cell cultures, subunit, antibiotic free, 0.5mL dosage, for intramuscular use"
97597,RMVL DEVITAL TIS 20 CM/<,DEBRIDEMENT OPEN WOUND 20 SQ CM/<,"Debridement (eg, high pressure waterjet with/without suction, sharp selective debridement with scissors, scalpel and forceps), open wound, (eg, fibrin, devitalized epidermis and/or dermis, exudate, debris, biofilm), including topical application(s), wound assessment, use of a whirlpool, when performed and instruction(s) for ongoing care, per session, total wound(s) surface area; first 20 sq cm or less"
J2680,INJ FLUPHENAZINE DECANOATE TO 25 MG,INJECTION FLUPHENAZINE DECANOATE UP TO 25 MG,"Injection, fluphenazine decanoate, up to 25 mg"
93922,UPR/L XTREMITY ART 2 LEVELS,NON-INVAS PHYSIOLOGIC STD EXTREMITY ART 2 LEVEL,"Limited bilateral noninvasive physiologic studies of upper or lower extremity arteries, (eg, for lower extremity: ankle/brachial indices at distal posterior tibial and anterior tibial/dorsalis pedis arteries plus bidirectional, Doppler waveform recording and analysis at 1-2 levels, or ankle/brachial indices at distal posterior tibial and anterior tibial/dorsalis pedis arteries plus volume plethysmography at 1-2 levels, or ankle/brachial indices at distal posterior tibial and anterior tibial/dorsalis pedis arteries with, transcutaneous oxygen tension measurement at 1-2 levels)"
1157F,ADVNC CARE PLAN IN RCRD,ADVNC CARE PLAN OR EQV LGL DOC IN MED RCRD,Advance care plan or similar legal document present in the medical record (COA)
CCMRX,,,
G0010,ADMINISTRATION HEPATITIS B VACCINE,ADMINISTRATION OF HEPATITIS B VACCINE,Administration of hepatitis B vaccine
99496,TRANS CARE MGMT 7 DAY DISCH,TRANSITIONAL CARE MANAGE SRVC 7 DAY DISCHARGE,"Transitional Care Management Services with the following required elements: Communication (direct contact, telephone, electronic) with the patient and/or caregiver within 2 business days of discharge Medical decision making of high complexity during the service period Face-to-face visit, within 7 calendar days of discharge"
20611,DRAIN/INJ JOINT/BURSA W/US,ARTHROCENTESIS ASPIR&/INJ MAJOR JT/BURSA W/US,"Arthrocentesis, aspiration and/or injection, major joint or bursa (eg, shoulder, hip, knee, subacromial bursa); with ultrasound guidance, with permanent recording and reporting"
11307,SHAVE SKIN LESION 1.1-2.0 CM,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 1.1-2.0 CM,"Shaving of epidermal or dermal lesion, single lesion, scalp, neck, hands, feet, genitalia; lesion diameter 1.1 to 2.0 cm"
27096,INJECT SACROILIAC JOINT,INJECT SI JOINT ARTHRGRPHY&/ANES/STEROID W/IMA,"Injection procedure for sacroiliac joint, anesthetic/steroid, with image guidance (fluoroscopy or CT) including arthrography when performed"
3120F,12-LEAD ECG PERFORMED,12-LEAD ECG PERFORMED,12-Lead ECG Performed (EM)
82274,ASSAY TEST FOR BLOOD FECAL,BLOOD OCCULT FECAL HGB DETER IA QUAL FECES 1-3,"Blood, occult, by fecal hemoglobin determination by immunoassay, qualitative, feces, 1-3 simultaneous determinations"
BILREC,,,
87400,INFLUENZA A/B AG IA,IAAD IA INFLUENZA A/B EACH,"Infectious agent antigen detection by immunoassay technique, (eg, enzyme immunoassay [EIA], enzyme-linked immunosorbent assay [ELISA], immunochemiluminometric assay [IMCA]) qualitative or semiquantitative, multiple-step method; Influenza, A or B, each"
90834,PSYTX W PT 45 MINUTES,PSYCHOTHERAPY W/PATIENT 45 MINUTES,"Psychotherapy, 45 minutes with patient"
99024,POSTOP FOLLOW-UP VISIT,POSTOP FOLLOW UP VISIT RELATED TO ORIGINAL PX,"Postoperative follow-up visit, normally included in the surgical package, to indicate that an evaluation and management service was performed during a postoperative period for a reason(s) related to the original procedure"
64405,NJX AA&/STRD GR OCPL NRV,INJECTION AA&/STRD GREATER OCCIPITAL NERVE,"Injection(s), anesthetic agent(s) and/or steroid; greater occipital nerve"
G0127,TRIM DYSTROPHIC NAILS ANY NUMBER,TRIMMING OF DYSTROPHIC NAILS ANY NUMBER,"Trimming of dystrophic nails, any number"
82270,OCCULT BLOOD FECES,BLOOD OCCULT PEROXIDASE ACTV QUAL FECES 1 DETER,"Blood, occult, by peroxidase activity (eg, guaiac), qualitative; feces, consecutive collected specimens with single determination, for colorectal neoplasm screening (ie, patient was provided 3 cards or single triple card for consecutive collection)"
J3301,INJ TRIAMCINOLON ACETONID NOS 10 MG,INJECTION TRIAMCINOLONE ACETONIDE NOS 10 MG,"Injection, triamcinolone acetonide, not otherwise specified, 10 mg"
88164,CYTOPATH TBS C/V MANUAL,CYTP SLIDES CERV/VAG MNL SCRN PHYSICIAN SUPV,"Cytopathology, slides, cervical or vaginal (the Bethesda System); manual screening under physician supervision"
11401,EXC TR-EXT B9+MARG 0.6-1 CM,EXC B9 LESION MRGN XCP SK TG T/A/L 0.6-1.0 CM,"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter 0.6 to 1.0 cm"
99498,ADVNCD CARE PLAN ADDL 30 MIN,ADVANCE CARE PLANNING EA ADDL 30 MINS,"Advance care planning including the explanation and discussion of advance directives such as standard forms (with completion of such forms, when performed), by the physician or other qualified health care professional; each additional 30 minutes (List separately in addition to code for primary procedure)"
99490,CHRON CARE MGMT SRVC 20 MIN,CHRON CARE MANAGEMENT SRVC 20 MIN PER MONTH,"Chronic care management services, at least 20 minutes of clinical staff time directed by a physician or other qualified health care professional, per calendar month, with the following required elements: multiple (two or more) chronic conditions expected to last at least 12 months, or until the death of the patient; chronic conditions place the patient at significant risk of death, acute exacerbation/decompensation, or functional decline; comprehensive care plan established, implemented, revised, or monitored."
90674,CCIIV4 VAC NO PRSV 0.5 ML IM,CCIIV4 VACCINE PRESERVATIVE FREE 0.5 ML IM USE,"Influenza virus vaccine, quadrivalent (ccIIV4), derived from cell cultures, subunit, preservative and antibiotic free, 0.5 mL dosage, for intramuscular use"
11403,EXC TR-EXT B9+MARG 2.1-3CM,EXC B9 LESION MRGN XCP SK TG T/A/L 2.1-3.0 CM,"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter 2.1 to 3.0 cm"
11765,EXCISION OF NAIL FOLD TOE,WEDGE EXCISION SKIN NAIL FOLD,"Wedge excision of skin of nail fold (eg, for ingrown toenail)"
J0702,INJ BETAMETHASONE AC & PHOS  3 MG,INJ BETAMETHASONE ACETATE & PHOSPHATE 3 MG,"Injection, betamethasone acetate 3 mg and betamethasone sodium phosphate 3 mg"
L3300,LIFT ELEV HEEL TAPERED MTS PER INCH,LIFT ELEVATION HEEL TAPERED METATARSALS PER INCH,"Lift, elevation, heel, tapered to metatarsals, per in"
G0402,INIT PREV PE LTD DUR 1ST 12 MOS MCR,INIT PREV PE LTD NEW BENEF DUR 1ST 12 MOS MCR,"Initial preventive physical examination; face-to-face visit, services limited to new beneficiary during the first 12 months of Medicare enrollment"
11101,,,
17000,DESTRUCT PREMALG LESION,DESTRUCTION PREMALIGNANT LESION 1ST,"Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), premalignant lesions (eg, actinic keratoses); first lesion"
17003,DESTRUCT PREMALG LES 2-14,DESTRUCTION PREMALIGNANT LESION 2-14 EA,"Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), premalignant lesions (eg, actinic keratoses); second through 14 lesions, each (List separately in addition to code for first lesion)"
99244,OFFICE CONSULTATION,OFFICE CONSULTATION NEW/ESTAB PATIENT 60 MIN,"Office consultation for a new or established patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 60 minutes are spent face-to-face with the patient and/or family."
94618,PULMONARY STRESS TESTING,PULMONARY STRESS TESTING,"Pulmonary stress testing (eg, 6-minute walk test), including measurement of heart rate, oximetry, and oxygen titration, when performed"
11302,SHAVE SKIN LESION 1.1-2.0 CM,SHVG SKN LESION 1 TRUNK/ARM/LEG DIAM 1.1-2.0 CM,"Shaving of epidermal or dermal lesion, single lesion, trunk, arms or legs; lesion diameter 1.1 to 2.0 cm"
77002,NEEDLE LOCALIZATION BY XRAY,FLUOROSCOPIC GUIDANCE NEEDLE PLACEMENT ADD ON,"Fluoroscopic guidance for needle placement (eg, biopsy, aspiration, injection, localization device) (List separately in addition to code for primary procedure)"
10040,ACNE SURGERY,ACNE SURGERY,"Acne surgery (eg, marsupialization, opening or removal of multiple milia, comedones, cysts, pustules)"
97140,MANUAL THERAPY 1/> REGIONS,MANUAL THERAPY TQS 1/> REGIONS EACH 15 MINUTES,"Manual therapy techniques (eg, mobilization/ manipulation, manual lymphatic drainage, manual traction), 1 or more regions, each 15 minutes"
93015,CARDIOVASCULAR STRESS TEST,CV STRS TST XERS&/OR RX CONT ECG W/SI&R,"Cardiovascular stress test using maximal or submaximal treadmill or bicycle exercise, continuous electrocardiographic monitoring, and/or pharmacological stress; with supervision, interpretation and report"
20604,DRAIN/INJ JOINT/BURSA W/US,ARTHROCNT ASPIR&/INJ SMALL JT/BURSAW/US REC RPRT,"Arthrocentesis, aspiration and/or injection, small joint or bursa (eg, fingers, toes); with ultrasound guidance, with permanent recording and reporting"
11055,TRIM SKIN LESION,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 1,"Paring or cutting of benign hyperkeratotic lesion (eg, corn or callus); single lesion"
20606,DRAIN/INJ JOINT/BURSA W/US,ARTHROCENTESIS ASPIR&/INJ INTERM JT/BURS W/US,"Arthrocentesis, aspiration and/or injection, intermediate joint or bursa (eg, temporomandibular, acromioclavicular, wrist, elbow or ankle, olecranon bursa); with ultrasound guidance, with permanent recording and reporting"
CURBS,,,
20526,THER INJECTION CARP TUNNEL,INJECTION THERAPEUTIC CARPAL TUNNEL,"Injection, therapeutic (eg, local anesthetic, corticosteroid), carpal tunnel"
20615,TREATMENT OF BONE CYST,ASPIRATION & INJECTION TREATMENT BONE CYST,Aspiration and injection for treatment of bone cyst
11102,TANGNTL BX SKIN SINGLE LES,TANGENTIAL BIOPSY SKIN SINGLE LESION,"Tangential biopsy of skin (eg, shave, scoop, saucerize, curette); single lesion"
G8985,CAR MOV HDLG OBJ PROJ GOAL TX OUTST,CAR MOV HDLG OBJ PROJ GOAL TX OUTSET&REP INTRVL,"Carrying, moving and handling objects, projected goal status, at therapy episode outset, at reporting intervals, and at discharge or to end reporting"
J2930,INJ METHYLPRDNISLN SODIM  TO 125 MG,INJ METHYLPRDNISOLONE SODIUM SUCCNAT TO 125 MG,"Injection, methylprednisolone sodium succinate, up to 125 mg"
2028F,FOOT EXAM PERFORMED,FOOT EXAMINATION PERFORMED,"Foot examination performed (includes examination through visual inspection, sensory exam with monofilament, and pulse exam - report when any of the 3 components are completed) (DM)"
J2405,INJECTION ONDANSETRON HCL PER 1 MG,INJECTION ONDANSETRON HCL PER 1 MG,"Injection, ondansetron HCl, per 1 mg"
94060,EVALUATION OF WHEEZING,BRNCDILAT RSPSE SPMTRY PRE&POST-BRNCDILAT ADMN,"Bronchodilation responsiveness, spirometry as in 94010, pre- and post-bronchodilator administration"
99487,CMPLX CHRON CARE W/O PT VSIT,CMPLX CHRON CARE MGMT W/O PT VST 1ST HR PER MO,"Complex chronic care management services, with the following required elements: multiple (two or more) chronic conditions expected to last at least 12 months, or until the death of the patient, chronic conditions place the patient at significant risk of death, acute exacerbation/decompensation, or functional decline, establishment or substantial revision of a comprehensive care plan, moderate or high complexity medical decision making; 60 minutes of clinical staff time directed by a physician or other qualified health care professional, per calendar month"
92553,AUDIOMETRY AIR & BONE,PURE TONE AUDIOMETRY AIR & BONE,Pure tone audiometry (threshold); air and bone
99364,ANTICOAGULANT MGMT SUBSEQ,ANTICOAGULANT MGMT SUBSEQ,ANTICOAGULANT MGMT SUBSEQ
94620,,,
99058,OFFICE EMERGENCY CARE,SVC PRV EMER BASIS IN OFFICE DISRUPTING SVCS,"Service(s) provided on an emergency basis in the office, which disrupts other scheduled office services, in addition to basic service"
DIETH,,,
12031,INTMD RPR S/A/T/EXT 2.5 CM/<,REPAIR INTERMEDIATE S/A/T/E 2.5 CM/<,"Repair, intermediate, wounds of scalp, axillae, trunk and/or extremities (excluding hands and feet); 2.5 cm or less"
99173,VISUAL ACUITY SCREEN,SCREENING TEST VISUAL ACUITY QUANTITATIVE BILAT,"Screening test of visual acuity, quantitative, bilateral"
G0403,ECG RTN ECG 12 LEADS 1ST PREV PE,ECG RTN ECG W/12 LEADS SCR INIT PREVNTV PE W/I&R,"Electrocardiogram, routine ECG with 12 leads; performed as a screening for the initial preventive physical examination with interpretation and report"
10120,REMOVE FOREIGN BODY,INCISION & REMOVAL FOREIGN BODY SUBQ TISS SIMPLE,"Incision and removal of foreign body, subcutaneous tissues; simple"
11312,SHAVE SKIN LESION 1.1-2.0 CM,SHVG SKIN LESION 1 F/E/E/N/L/M DIAM 1.1-2.0 CM,"Shaving of epidermal or dermal lesion, single lesion, face, ears, eyelids, nose, lips, mucous membrane; lesion diameter 1.1 to 2.0 cm"
92551,PURE TONE HEARING TEST AIR,SCREENING TEST PURE TONE AIR ONLY,"Screening test, pure tone, air only"
J0171,INJ ADRENALIN EPINEPHRINE 0.1 MG,INJECTION ADRENALIN EPINEPHRINE 0.1 MG,"Injection, Adrenalin, epinephrine, 0.1 mg"
G0123,SCR CERV/VAG THIN LAY W/PHYS SUP,SCR CYTOPATH CERV/VAG SCR CYTOTECH UND PHYS SUPV,"Screening cytopathology, cervical or vaginal (any reporting system), collected in preservative fluid, automated thin layer preparation, screening by cytotechnologist under physician supervision"
J7620,ALBUTEROL TO 2.5 MG IPT TO 0.5 MG,ALBUTEROL TO 2.5 MG & IPRATROPIUM BROM TO 0.5 MG,"Albuterol, up to 2.5 mg and ipratropium bromide, up to 0.5 mg, FDA-approved final product, noncompounded, administered through DME"
20553,INJECT TRIGGER POINTS 3/>,INJECTION SINGLE/MLT TRIGGER POINT 3/> MUSCLES,"Injection(s); single or multiple trigger point(s), 3 or more muscles"
INTCM,,,
30901,CONTROL OF NOSEBLEED,CONTROL NASAL HEMORRHAGE ANTERIOR SIMPLE,"Control nasal hemorrhage, anterior, simple (limited cautery and/or packing) any method"
99201,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 10 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor. Typically, 10 minutes are spent face-to-face with the patient and/or family."
99489,CMPLX CHRON CARE ADDL 30 MIN,CMPLX CHRON CARE MGMT EA ADDL 30 MIN PER MONTH,"Complex chronic care management services, with the following required elements: multiple (two or more) chronic conditions expected to last at least 12 months, or until the death of the patient, chronic conditions place the patient at significant risk of death, acute exacerbation/decompensation, or functional decline, establishment or substantial revision of a comprehensive care plan, moderate or high complexity medical decision making; each additional 30 minutes of clinical staff time directed by a physician or other qualified health care professional, per calendar month (List separately in addition to code for primary procedure)"
A7003,ADMN SET SM VOL NONFILTR NEB DISPBL,ADMN SET SM VOL NONFILTR PNEUMAT NEBULIZR DISPBL,"Administration set, with small volume nonfiltered pneumatic nebulizer, disposable"
90847,FAMILY PSYTX W/PT 50 MIN,FAMILY PSYCHOTHERAPY W/PATIENT PRESENT 50 MINS,"Family psychotherapy (conjoint psychotherapy) (with patient present), 50 minutes"
76700,US EXAM ABDOM COMPLETE,US ABDOMINAL REAL TIME W/IMAGE DOCUMENTATION,"Ultrasound, abdominal, real time with image documentation; complete"
97032,ELECTRICAL STIMULATION,APPL MODALITY 1/> AREAS ELEC STIMJ EA 15 MIN,"Application of a modality to 1 or more areas; electrical stimulation (manual), each 15 minutes"
A4557,LEAD WIRES  PER PAIR,LEAD WIRES PER PAIR,"Lead wires (e.g., apnea monitor), per pair"
23931,DRAINAGE OF ARM BURSA,INCISION&DRAINAGE UPPER ARM/ELBOW BURSA,"Incision and drainage, upper arm or elbow area; bursa"
99495,TRANS CARE MGMT 14 DAY DISCH,TRANSITIONAL CARE MANAGE SRVC 14 DAY DISCHARGE,"Transitional Care Management Services with the following required elements: Communication (direct contact, telephone, electronic) with the patient and/or caregiver within 2 business days of discharge Medical decision making of at least moderate complexity during the service period Face-to-face visit, within 14 calendar days of discharge"
J7325,HYALURONAN/DERIV SYNVISC INJ 1 MG,HYALURONAN/DERIV SYNVISC/SYNVISC-ONE IA INJ 1 MG,"Hyaluronan or derivative, Synvisc or Synvisc-One, for intra-articular injection, 1 mg"
83518,IMMUNOASSAY DIPSTICK,IMMUNOASSAY ANALYTE QUAL/SEMIQUAL SINGLE STEP,"Immunoassay for analyte other than infectious agent antibody or infectious agent antigen; qualitative or semiquantitative, single step method (eg, reagent strip)"
G0404,ECG RTN ECG W/12 LEADS TRACING ONLY,ECG RTN ECG W/12 LEADS TRACING ONLY W/O I&R,"Electrocardiogram, routine ECG with 12 leads; tracing only, without interpretation and report, performed as a screening for the initial preventive physical examination"
51701,INSERT BLADDER CATHETER,INSJ NON-NDWELLG BLADDER CATHETER,"Insertion of non-indwelling bladder catheter (eg, straight catheterization for residual urine)"
17111,DESTRUCT LESION 15 OR MORE,DESTRUCTION BENIGN LESIONS 15/>,"Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), of benign lesions other than skin tags or cutaneous vascular proliferative lesions; 15 or more lesions"
97750,PHYSICAL PERFORMANCE TEST,PHYSICAL PERFORMANCE TEST/MEAS W/REPRT EA 15 MIN,"Physical performance test or measurement (eg, musculoskeletal, functional capacity), with written report, each 15 minutes"
98929,OSTEOPATH MANJ 9-10 REGIONS,OSTEOPATHIC MANIPULATIVE TX 9-10 BODY REGIONS,Osteopathic manipulative treatment (OMT); 9-10 body regions involved
65220,REMOVE FOREIGN BODY FROM EYE,RMVL FB XTRNL EYE CORNEAL W/O SLIT LAMP,"Removal of foreign body, external eye; corneal, without slit lamp"
10061,DRAINAGE OF SKIN ABSCESS,INCISION & DRAINAGE ABSCESS COMPLICATED/MULTIPLE,"Incision and drainage of abscess (eg, carbuncle, suppurative hidradenitis, cutaneous or subcutaneous abscess, cyst, furuncle, or paronychia); complicated or multiple"
29425,APPLY SHORT LEG CAST,APPLICATION SHORT LEG CAST WALKING/AMBULATORY,Application of short leg cast (below knee to toes); walking or ambulatory type
L4386,WALK BOOT NON-PNEUMATIC PREFAB CSTM,WALKING BOOT NON-PNEUMATIC PREFAB CUSTOM FIT,"Walking boot, non-pneumatic, with or without joints, with or without interface material, prefabricated item that has been trimmed, bent, molded, assembled, or otherwise customized to fit a specific patient by an individual with expertise"
46611,ANOSCOPY,ANOSC RMVL 1 TUM POLYP/OTH LES SNARE TQ,"Anoscopy; with removal of single tumor, polyp, or other lesion by snare technique"
65210,REMOVE FOREIGN BODY FROM EYE,RMVL FB XTRNL EYE EMBED SCJNCL/SCLERAL NONPERFOR,"Removal of foreign body, external eye; conjunctival embedded (includes concretions), subconjunctival, or scleral nonperforating"
97535,SELF CARE MNGMENT TRAINING,SELF-CARE/HOME MGMT TRAINING EACH 15 MINUTES,"Self-care/home management training (eg, activities of daily living (ADL) and compensatory training, meal preparation, safety procedures, and instructions in use of assistive technology devices/adaptive equipment) direct one-on-one contact, each 15 minutes"
21011,EXC FACE LES SC <2 CM,EXCISION TUMOR SOFT TISS FACE/SCALP SUBQ <2CM,"Excision, tumor, soft tissue of face or scalp, subcutaneous; less than 2 cm"
11730,REMOVAL OF NAIL PLATE,AVULSION NAIL PLATE PARTIAL/COMPLETE SIMPLE 1,"Avulsion of nail plate, partial or complete, simple; single"
Q2037,FLU VACC SPLIT 3 YR & > IM FLUVIRIN,INFLUENZA VACC SPLIT VIRUS 3 YRS & > IM FLUVIRIN,"Influenza virus vaccine, split virus, when administered to individuals 3 years of age and older, for intramuscular use (FLUVIRIN)"
90630,FLU VACC IIV4 NO PRESERV ID,INFLUENZA VACC IIV4 SPLIT VIRUS PRSRV FREE ID,"Influenza virus vaccine, quadrivalent (IIV4), split virus, preservative free, for intradermal use"
CHRON,,,
76536,US EXAM OF HEAD AND NECK,US SOFT TISSUE HEAD & NECK REAL TIME IMGE DOCM,"Ultrasound, soft tissues of head and neck (eg, thyroid, parathyroid, parotid), real time with image documentation"
90707,MMR VACCINE SC,MEASLES MUMPS RUBELLA VIRUS VACCINE LIVE SUBQ,"Measles, mumps and rubella virus vaccine (MMR), live, for subcutaneous use"
96150,ASSESS HLTH/BEHAVE INIT,HLTH&BEHAVIOR ASSMT EA 15 MIN W/PT 1ST ASSMT,"Health and behavior assessment (eg, health-focused clinical interview, behavioral observations, psychophysiological monitoring, health-oriented questionnaires), each 15 minutes face-to-face with the patient; initial assessment"
94016,REVIEW PATIENT SPIROMETRY,PATIENT-INITIATED SPIROMETRIC PHYS/QHP R&I ONLY,Patient-initiated spirometric recording per 30-day period of time; review and interpretation only by a physician or other qualified health care professional
J1200,INJ DIPHENHYDRAMINE HCL TO 50 MG,INJECTION DIPHENHYDRAMINE HCL UP TO 50 MG,"Injection, diphenhydramine HCl, up to 50 mg"
MIDLV,,,
J1094,INJECTION DEXAMETHASONE ACTAT 1 MG,INJECTION DEXAMETHASONE ACETATE 1 MG,"Injection, dexamethasone acetate, 1 mg"
G0181,PHYS SUPV PT RECV MCR-COVR HOM HLTH,PHYS SUPV PT RECV MCR-COVR SRVC HOM HLTH AGCY,"Physician supervision of a patient receiving Medicare-covered services provided by a participating home health agency (patient not present) requiring complex and multidisciplinary care modalities involving regular physician development and/or revision of care plans, review of subsequent reports of patient status, review of laboratory and other studies, communication (including telephone calls) with other health care professionals involved in the patient's care, integration of new information into the medical treatment plan and/or adjustment of medical therapy, within a calendar month, 30 minutes or more"
G0268,REMV IMP CERUMN SAME DATE FUNCT TST,REMV IMP CERUMEN PHYS SAME DATE AUDIO FUNCT TST,Removal of impacted cerumen (one or both ears) by physician on same date of service as audiologic function testing
G8981,CHNG&MAINT BDY PSTN FCN LIM REP INT,CHNG MAINT BDY PSTN FCN LIM TX OUTSET REP INTRVL,"Changing and maintaining body position functional limitation, current status, at therapy episode outset and at reporting intervals"
G8982,CHNG&MAINT BDY PSTN FCN LIM PROJ GL,CHANG MAINT BDY PSTN FCN LIM PROJECTED GOAL STS,"Changing and maintaining body position functional limitation, projected goal status, at therapy episode outset, at reporting intervals, and at discharge or to end reporting"
96136,PSYCL/NRPSYC TST PHY/QHP 1ST,PSYL/NRPSYCL TST PHYS/QHP 2+ TST 1ST 30 MIN,"Psychological or neuropsychological test administration and scoring by physician or other qualified health care professional, two or more tests, any method; first 30 minutes"
S0630,REMV SUTURS; MD NOT MD WHO CLOS WND,RMV SUTURES; PHYS NOT PHYS WHO ORIGLY CLOS WND,Removal of sutures; by a physician other than the physician who originally closed the wound
11000,DEBRIDE INFECTED SKIN,DBRDMT EXTENSV ECZEMA/INFECT SKN UP 10% BDY SURF,Debridement of extensive eczematous or infected skin; up to 10% of body surface
11104,PUNCH BX SKIN SINGLE LESION,PUNCH BIOPSY SKIN SINGLE LESION,"Punch biopsy of skin (including simple closure, when performed); single lesion"
97001,PT EVALUATION,PT EVALUATION,PT EVALUATION
90882,ENVIRONMENTAL MANIPULATION,ENVIRONMENTAL IVNTJ MGMT PURPOSES PSYC PT,"Environmental intervention for medical management purposes on a psychiatric patient's behalf with agencies, employers, or institutions"
A6450,LT COMPRS BANDGE WDTH >/= 5 IN,LT COMPRS BANDGE ELAST WDTH >/= 5 IN PER YARD,"Light compression bandage, elastic, knitted/woven, width greater than or equal to 5 in, per yd"
90685,IIV4 VACC NO PRSV 0.25 ML IM,IIV4 VACC PRSRV FREE 0.25 ML DOS FOR IM USE,"Influenza virus vaccine, quadrivalent (IIV4), split virus, preservative free, 0.25 mL, for intramuscular use"
